Date,Open,High,Low,Close,Adj Close,Volume
2005-08-12,113.180000,114.349998,112.900002,113.650002,97.217262,3031100
2005-08-15,113.250000,114.820000,112.980003,114.669998,98.089775,2315000
2005-08-16,114.550003,114.870003,112.000000,112.080002,95.874290,2684000
2005-08-17,111.849998,112.070000,110.209999,111.129997,95.061653,4218100
2005-08-18,110.889999,111.330002,110.220001,110.849998,94.822151,2042200
2005-08-19,111.120003,111.839996,110.949997,111.269997,95.181412,1450300
2005-08-22,111.800003,112.410004,111.080002,111.699997,95.549248,1682400
2005-08-23,111.500000,112.000000,111.070000,111.800003,95.634758,1927000
2005-08-24,111.790001,112.709999,109.989998,109.989998,94.086464,2245400
2005-08-25,110.239998,110.750000,109.000000,110.500000,94.522743,1968300
2005-08-26,110.500000,110.699997,109.029999,109.750000,93.881187,1660700
2005-08-29,109.500000,110.410004,109.279999,110.150002,94.223343,1613800
2005-08-30,109.900002,110.000000,108.860001,109.839996,93.958153,1804400
2005-08-31,109.839996,111.500000,109.839996,111.180000,95.104439,2130100
2005-09-01,111.699997,114.440002,111.599998,113.120003,96.763901,3080700
2005-09-02,113.300003,113.790001,112.730003,113.209999,96.840881,1472900
2005-09-06,113.790001,114.919998,113.629997,114.589996,98.021362,2199100
2005-09-07,114.589996,115.050003,114.330002,114.910004,98.295113,2098200
2005-09-08,114.730003,115.699997,114.410004,115.160004,98.508957,2281000
2005-09-09,115.500000,116.279999,115.400002,116.169998,99.372917,2357100
2005-09-12,116.709999,118.480003,116.570000,118.000000,100.938316,3124300
2005-09-13,117.750000,117.889999,116.739998,117.199997,100.253983,2378500
2005-09-14,117.750000,118.500000,115.519997,115.900002,99.141930,3492100
2005-09-15,115.000000,116.150002,114.860001,115.949997,99.184715,2979300
2005-09-16,116.500000,118.500000,116.300003,118.400002,101.280487,6335500
2005-09-19,118.099998,118.620003,117.019997,118.279999,101.177841,3313100
2005-09-20,120.389999,120.400002,118.050003,118.050003,100.981102,6741600
2005-09-21,116.129997,117.610001,115.459999,115.680000,98.953773,5870100
2005-09-22,115.680000,119.040001,114.949997,118.500000,101.366020,4830800
2005-09-23,118.790001,119.910004,117.820000,119.470001,102.195755,3835100
2005-09-26,119.949997,120.139999,119.300003,120.000000,102.649155,3848700
2005-09-27,119.699997,120.970001,119.550003,119.669998,102.366867,4065000
2005-09-28,120.150002,120.870003,119.779999,120.099998,102.734673,3630400
2005-09-29,119.099998,121.470001,119.029999,121.220001,103.692734,4431100
2005-09-30,120.889999,121.699997,120.800003,121.580002,104.000671,2643800
2005-10-03,121.290001,122.360001,121.279999,121.650002,104.060547,3418100
2005-10-04,120.900002,121.650002,118.699997,118.919998,101.725296,3963800
2005-10-05,118.919998,119.190002,116.599998,117.750000,100.724464,4382500
2005-10-06,117.699997,118.559998,116.230003,116.930000,100.023018,4138300
2005-10-07,117.250000,118.050003,117.199997,117.570000,100.570496,3089500
2005-10-10,118.000000,119.370003,117.550003,118.510002,101.374596,3388000
2005-10-11,119.199997,119.790001,117.000000,117.550003,100.553406,5395400
2005-10-12,117.550003,118.669998,113.529999,115.650002,98.928116,6656200
2005-10-13,115.199997,116.230003,110.230003,113.180000,96.815262,9109200
2005-10-14,114.099998,114.870003,112.529999,114.550003,97.987137,5705300
2005-10-17,115.989998,117.699997,115.930000,117.050003,100.125679,4296800
2005-10-18,116.550003,118.389999,116.529999,117.089996,100.159889,4139600
2005-10-19,116.250000,121.330002,116.019997,121.199997,103.675613,6704500
2005-10-20,119.980003,122.080002,118.709999,118.750000,101.789833,9035700
2005-10-21,119.800003,119.980003,118.019997,118.769997,101.806953,5417800
2005-10-24,119.699997,123.470001,119.199997,123.300003,105.690002,5516500
2005-10-25,122.519997,124.839996,122.320000,123.550003,105.904266,5102600
2005-10-26,123.250000,124.989998,122.650002,124.250000,106.504318,4170000
2005-10-27,123.800003,124.900002,122.019997,122.430000,104.944237,4132200
2005-10-28,123.699997,124.750000,122.589996,124.559998,106.770027,3520700
2005-10-31,125.000000,127.379997,124.949997,126.370003,108.321548,3816000
2005-11-01,126.699997,126.889999,124.800003,126.599998,108.518654,3914900
2005-11-02,126.000000,129.440002,126.000000,129.130005,110.687340,4266100
2005-11-03,130.000000,130.000000,128.089996,129.199997,110.747322,5002600
2005-11-04,129.750000,131.179993,128.899994,130.960007,112.255966,4093400
2005-11-07,130.500000,131.690002,128.669998,129.149994,110.704453,3561400
2005-11-08,128.350006,128.360001,127.220001,127.519997,109.307281,2944500
2005-11-09,127.839996,129.729996,127.500000,128.699997,110.318748,2655400
2005-11-10,128.149994,130.330002,127.779999,130.089996,111.510216,3174500
2005-11-11,129.449997,130.630005,129.270004,130.000000,111.433060,2134000
2005-11-14,130.320007,130.320007,128.600006,129.240005,110.781616,1799300
2005-11-15,129.699997,129.759995,127.059998,127.970001,109.693001,2356400
2005-11-16,128.350006,128.470001,126.559998,128.179993,109.873001,2538900
2005-11-17,128.000000,130.410004,127.860001,130.410004,111.784546,2595400
2005-11-18,131.899994,131.899994,129.809998,131.580002,112.787399,2616000
2005-11-21,131.250000,132.479996,130.490005,132.410004,113.498886,2084400
2005-11-22,131.800003,132.990005,130.809998,132.600006,113.661736,2392300
2005-11-23,132.610001,134.990005,132.610001,134.080002,114.930389,3139800
2005-11-25,134.199997,134.889999,134.029999,134.119995,114.964653,808200
2005-11-28,134.300003,134.300003,130.839996,131.100006,112.375954,2759900
2005-11-29,132.000000,132.429993,129.050003,130.449997,111.818779,3095500
2005-11-30,130.449997,131.270004,128.440002,128.960007,110.541634,3016000
2005-12-01,130.500000,131.660004,129.610001,130.279999,111.673073,2497400
2005-12-02,130.149994,131.759995,130.009995,131.080002,112.358818,1891400
2005-12-05,130.750000,133.669998,129.419998,133.050003,114.047455,2709600
2005-12-06,133.949997,134.160004,130.850006,131.309998,112.555984,3019000
2005-12-07,130.679993,131.100006,128.850006,129.889999,111.338783,2646300
2005-12-08,129.050003,130.020004,127.760002,128.639999,110.267296,3191000
2005-12-09,129.149994,130.050003,128.440002,129.660004,111.141624,1878800
2005-12-12,130.399994,131.020004,128.509995,130.009995,111.441605,2006300
2005-12-13,128.800003,131.889999,128.509995,131.639999,112.838867,3430800
2005-12-14,131.080002,131.899994,129.350006,129.630005,111.115906,3471600
2005-12-15,128.250000,129.600006,127.599998,128.300003,109.975861,5480900
2005-12-16,127.660004,127.860001,126.110001,126.500000,108.432968,5437100
2005-12-19,127.300003,127.400002,124.449997,125.129997,107.258575,4217400
2005-12-20,124.699997,126.230003,124.339996,125.860001,107.884361,4094300
2005-12-21,126.349998,128.300003,126.110001,127.309998,109.127251,3694400
2005-12-22,127.550003,128.250000,126.690002,127.989998,109.710144,2437100
2005-12-23,127.949997,128.470001,127.400002,128.110001,109.813019,1670200
2005-12-27,128.699997,129.399994,127.830002,128.259995,109.941582,2826500
2005-12-28,128.300003,128.809998,127.639999,127.980003,109.701569,1809100
2005-12-29,127.449997,128.740005,127.449997,128.020004,109.735847,1684500
2005-12-30,127.150002,128.070007,126.699997,127.709999,109.470131,1962500
2006-01-03,126.699997,129.440002,124.230003,128.869995,110.464439,6188700
2006-01-04,127.349998,128.910004,126.379997,127.089996,108.938675,4861600
2006-01-05,126.000000,127.320000,125.610001,127.040001,108.895821,3717400
2006-01-06,127.290001,129.250000,127.290001,128.839996,110.438721,4319600
2006-01-09,128.500000,130.619995,128.000000,130.389999,111.767372,4723500
2006-01-10,130.050003,132.949997,130.020004,132.029999,113.173164,5536800
2006-01-11,131.449997,133.800003,131.419998,131.970001,113.121696,4671400
2006-01-12,131.399994,133.210007,131.380005,132.250000,113.361725,3725500
2006-01-13,132.020004,133.660004,131.899994,133.259995,114.227448,2894900
2006-01-17,131.000000,133.130005,130.589996,132.589996,113.653137,3621600
2006-01-18,131.059998,132.679993,131.009995,132.369995,113.464561,4302700
2006-01-19,132.720001,134.820007,132.710007,133.820007,114.707497,5010700
2006-01-20,132.850006,134.059998,131.250000,131.440002,112.878273,5679900
2006-01-23,131.639999,134.179993,131.639999,132.869995,114.106339,3847900
2006-01-24,132.630005,134.089996,132.339996,133.000000,114.217987,3758000
2006-01-25,133.649994,134.039993,132.460007,133.559998,114.698929,3740500
2006-01-26,133.009995,138.360001,133.009995,137.399994,117.996597,4808200
2006-01-27,137.929993,139.750000,137.100006,138.940002,119.319176,3687900
2006-01-30,139.550003,140.639999,138.710007,139.869995,120.117805,3168600
2006-01-31,139.729996,141.860001,138.449997,141.250000,121.302917,4906200
2006-02-01,141.399994,142.949997,140.429993,141.710007,121.697975,3635900
2006-02-02,142.270004,143.770004,141.399994,142.520004,122.393547,3711000
2006-02-03,141.550003,143.119995,140.699997,142.740005,122.582489,4178900
2006-02-06,142.610001,144.100006,141.600006,142.820007,122.651237,3849300
2006-02-07,142.350006,143.309998,139.479996,139.479996,119.782898,5207700
2006-02-08,140.100006,141.929993,139.320007,141.139999,121.208466,4481400
2006-02-09,141.139999,142.850006,140.490005,140.850006,120.959427,3059500
2006-02-10,140.669998,141.850006,137.800003,140.809998,120.925064,4433100
2006-02-13,139.649994,141.800003,139.149994,139.649994,119.928886,2155200
2006-02-14,141.199997,142.320007,138.770004,141.779999,121.758072,3003100
2006-02-15,142.000000,145.500000,141.399994,145.139999,124.643593,4330700
2006-02-16,146.100006,146.350006,144.210007,145.899994,125.296272,2847300
2006-02-17,146.190002,146.220001,144.059998,145.539993,124.987076,2407200
2006-02-21,145.559998,145.750000,143.009995,143.449997,123.192261,2539800
2006-02-22,143.449997,145.529999,143.229996,145.529999,124.978569,2664200
2006-02-23,145.610001,145.610001,143.789993,143.960007,123.630249,2457400
2006-02-24,143.050003,145.399994,143.050003,144.160004,123.802032,2314700
2006-02-27,144.809998,145.250000,143.339996,143.820007,123.510056,2282200
2006-02-28,143.600006,144.160004,141.110001,141.289993,121.337318,3911700
2006-03-01,141.979996,143.740005,141.559998,143.149994,122.934555,2989900
2006-03-02,143.070007,144.860001,142.240005,144.000000,123.664612,2902300
2006-03-03,143.500000,147.479996,143.100006,146.000000,125.382172,4042700
2006-03-06,146.539993,147.080002,144.309998,145.020004,124.540581,2900600
2006-03-07,144.369995,144.460007,143.169998,144.279999,123.905052,2775400
2006-03-08,143.550003,144.669998,141.259995,142.490005,122.367828,3633100
2006-03-09,142.660004,143.399994,141.199997,141.699997,121.689354,2262100
2006-03-10,141.630005,142.449997,140.149994,141.529999,121.543365,3247000
2006-03-13,141.550003,142.949997,139.179993,140.720001,120.847755,4945700
2006-03-14,145.919998,149.500000,145.619995,149.419998,128.319153,11360100
2006-03-15,148.300003,149.639999,147.589996,149.000000,127.958450,7557100
2006-03-16,149.100006,149.690002,147.449997,147.690002,126.833496,6025800
2006-03-17,148.250000,151.539993,148.029999,150.360001,129.126465,6670000
2006-03-20,150.050003,152.660004,149.800003,152.179993,130.689423,4896800
2006-03-21,151.610001,152.000000,149.009995,149.399994,128.301971,4460600
2006-03-22,148.300003,152.360001,148.300003,151.820007,130.380280,3770800
2006-03-23,151.169998,151.960007,150.449997,151.669998,130.251480,3852700
2006-03-24,151.679993,152.570007,150.880005,152.169998,130.680862,2651700
2006-03-27,152.130005,155.360001,152.130005,155.000000,133.111206,4314600
2006-03-28,155.009995,157.820007,154.160004,154.160004,132.389771,6481600
2006-03-29,154.899994,157.570007,154.839996,156.899994,134.742889,4458100
2006-03-30,157.729996,159.630005,155.710007,156.809998,134.665573,4771000
2006-03-31,157.000000,158.380005,156.250000,156.960007,134.794418,3298400
2006-04-03,157.990005,159.880005,156.919998,158.119995,135.790588,3979800
2006-04-04,158.119995,161.360001,158.119995,161.000000,138.263885,5088800
2006-04-05,160.500000,161.919998,160.000000,160.750000,138.049149,4191500
2006-04-06,160.070007,162.070007,160.070007,162.039993,139.156982,4180900
2006-04-07,162.039993,163.160004,159.889999,161.020004,138.281052,4964100
2006-04-10,162.500000,164.050003,161.449997,162.460007,139.517685,4470700
2006-04-11,163.000000,163.300003,158.509995,159.149994,136.675140,4962800
2006-04-12,159.630005,160.300003,158.399994,159.520004,136.992935,3404000
2006-04-13,158.449997,159.690002,158.199997,159.429993,136.915573,2217100
2006-04-17,160.250000,163.210007,160.000000,161.940002,139.071136,3381700
2006-04-18,162.750000,166.179993,161.320007,165.550003,142.171356,4828300
2006-04-19,164.550003,167.570007,163.600006,167.050003,143.459457,4670400
2006-04-20,166.059998,169.309998,166.059998,168.550003,144.747681,4893900
2006-04-21,168.619995,168.660004,165.320007,165.889999,142.759781,3591500
2006-04-24,165.500000,166.270004,163.500000,165.350006,142.295059,3431400
2006-04-25,165.350006,165.600006,161.759995,162.800003,140.100586,3361400
2006-04-26,163.500000,164.649994,162.199997,163.399994,140.616928,3032600
2006-04-27,163.350006,165.789993,162.100006,163.970001,141.107513,4063900
2006-04-28,163.809998,164.889999,158.649994,160.289993,137.940567,5349000
2006-05-01,160.300003,161.669998,156.080002,156.449997,134.635971,5652300
2006-05-02,157.600006,160.000000,157.119995,158.830002,136.684128,3710700
2006-05-03,159.500000,159.850006,157.750000,159.149994,136.959534,2521000
2006-05-04,159.160004,160.330002,158.000000,158.039993,136.004318,2554600
2006-05-05,159.750000,164.600006,159.690002,164.389999,141.468903,3737500
2006-05-08,164.389999,166.550003,162.199997,163.529999,140.728806,2395700
2006-05-09,163.750000,166.259995,163.699997,165.750000,142.639313,2615300
2006-05-10,164.850006,165.410004,162.050003,164.089996,141.210693,3215800
2006-05-11,164.380005,164.490005,158.600006,159.279999,137.071381,3639600
2006-05-12,158.750000,159.699997,156.070007,156.110001,134.343353,4579300
2006-05-15,154.600006,157.000000,151.110001,153.139999,131.787491,6119200
2006-05-16,153.600006,155.110001,150.619995,152.699997,131.408829,4016000
2006-05-17,150.850006,151.149994,147.000000,148.210007,127.544899,7477600
2006-05-18,149.360001,150.250000,146.250000,147.029999,126.529480,6076200
2006-05-19,148.300003,150.449997,146.750000,149.410004,128.577576,6502500
2006-05-22,148.509995,148.509995,143.339996,146.149994,125.772087,8472600
2006-05-23,148.050003,148.880005,143.699997,143.699997,123.663734,5606600
2006-05-24,143.649994,145.589996,140.419998,143.919998,123.853043,8759600
2006-05-25,145.199997,147.320007,144.679993,147.320007,126.778961,5611300
2006-05-26,150.000000,152.940002,149.470001,152.940002,131.615448,5749700
2006-05-30,151.000000,151.949997,149.250000,149.830002,128.939041,5217200
2006-05-31,151.300003,152.389999,149.149994,150.949997,129.902878,5262200
2006-06-01,150.919998,153.589996,150.190002,153.550003,132.140305,4206200
2006-06-02,155.500000,157.000000,153.600006,154.089996,132.605011,4253400
2006-06-05,154.949997,156.289993,149.850006,150.399994,129.429520,5400000
2006-06-06,151.389999,152.059998,147.500000,149.240005,128.431290,6562400
2006-06-07,149.250000,152.529999,148.300003,149.949997,129.042358,4319900
2006-06-08,148.800003,150.669998,144.500000,149.759995,128.878799,7885500
2006-06-09,151.000000,152.100006,148.990005,149.889999,128.990631,4407300
2006-06-12,150.300003,150.720001,145.000000,145.000000,124.782455,5860300
2006-06-13,144.500000,145.500000,138.009995,139.250000,119.834198,15679700
2006-06-14,139.750000,141.759995,136.789993,138.500000,119.188828,10541300
2006-06-15,140.399994,145.190002,140.070007,144.119995,124.025146,10870200
2006-06-16,143.300003,144.589996,142.610001,144.000000,123.921936,6368000
2006-06-19,144.979996,145.750000,142.949997,143.750000,123.706787,6517300
2006-06-20,144.649994,145.990005,143.589996,145.259995,125.006210,5808700
2006-06-21,145.770004,150.320007,145.500000,149.830002,128.939041,7645900
2006-06-22,149.710007,150.500000,146.949997,148.309998,127.630951,4402000
2006-06-23,147.850006,149.399994,147.210007,147.919998,127.295364,3488000
2006-06-26,148.919998,149.949997,148.100006,149.899994,128.999191,3799600
2006-06-27,149.050003,150.889999,147.160004,147.160004,126.641350,3666400
2006-06-28,147.410004,148.500000,145.070007,146.490005,126.064682,4907100
2006-06-29,148.100006,152.199997,146.350006,152.199997,130.978638,6656800
2006-06-30,152.199997,152.720001,149.500000,150.429993,129.455383,5973300
2006-07-03,151.929993,152.789993,151.339996,152.449997,131.193695,3250500
2006-07-05,151.699997,151.699997,150.000000,150.949997,129.902878,4478600
2006-07-06,152.289993,152.300003,150.199997,150.580002,129.584473,3441000
2006-07-07,150.009995,150.500000,148.440002,148.509995,127.803078,3618700
2006-07-10,149.250000,150.410004,148.160004,148.850006,128.095703,2946100
2006-07-11,148.399994,149.000000,146.550003,148.669998,127.940765,3817200
2006-07-12,148.699997,149.229996,145.070007,145.270004,125.014839,4300100
2006-07-13,144.029999,145.199997,142.100006,142.550003,122.674103,6116700
2006-07-14,143.100006,143.500000,138.970001,140.100006,120.565689,5659400
2006-07-17,140.100006,142.270004,139.199997,140.869995,121.228333,4528700
2006-07-18,140.619995,142.479996,139.899994,142.339996,122.493362,5874300
2006-07-19,142.699997,147.850006,142.699997,146.970001,126.477776,6079400
2006-07-20,146.699997,147.800003,145.000000,145.179993,124.937386,4264500
2006-07-21,145.050003,145.059998,141.800003,142.039993,122.530563,4682400
2006-07-24,143.300003,147.500000,143.059998,146.899994,126.723061,4610700
2006-07-25,146.899994,149.669998,145.339996,148.490005,128.094650,4984000
2006-07-26,147.500000,148.820007,146.690002,147.380005,127.137192,3326000
2006-07-27,148.699997,149.630005,147.589996,148.259995,127.896271,4085900
2006-07-28,149.649994,152.350006,149.330002,151.720001,130.881042,4752200
2006-07-31,151.600006,153.729996,150.660004,152.750000,131.769531,4370000
2006-08-01,151.630005,151.740005,149.589996,151.259995,130.484192,3468500
2006-08-02,150.259995,150.500000,147.539993,149.899994,129.310959,6139300
2006-08-03,148.750000,153.149994,148.470001,152.100006,131.208893,3854000
2006-08-04,154.000000,156.289993,152.169998,152.990005,131.976593,4892300
2006-08-07,152.119995,154.850006,151.759995,152.649994,131.683273,3029800
2006-08-08,152.649994,155.399994,150.490005,151.449997,130.648117,6199900
2006-08-09,153.500000,153.750000,149.600006,150.009995,129.405914,4234300
2006-08-10,149.500000,152.119995,148.500000,151.630005,130.803406,3782100
2006-08-11,152.350006,152.869995,149.990005,151.110001,130.354828,2576500
2006-08-14,152.479996,153.009995,149.429993,150.369995,129.716492,3110900
2006-08-15,152.380005,153.990005,151.210007,152.649994,131.683273,4907000
2006-08-16,153.949997,155.050003,152.720001,154.990005,133.701904,3563900
2006-08-17,153.899994,156.869995,153.850006,154.449997,133.236084,3365700
2006-08-18,154.449997,154.750000,153.000000,154.679993,133.434494,2742100
2006-08-21,153.160004,154.250000,151.639999,153.830002,132.701202,3731200
2006-08-22,154.360001,155.009995,153.050003,154.149994,132.977249,3696600
2006-08-23,153.410004,154.750000,152.149994,152.699997,131.726379,2811300
2006-08-24,153.550003,153.600006,150.750000,151.399994,130.605026,3100000
2006-08-25,150.690002,151.419998,149.750000,150.070007,129.457596,2476200
2006-08-28,148.250000,150.539993,147.880005,149.529999,128.991837,4151000
2006-08-29,149.600006,149.789993,145.660004,147.089996,126.886917,4939600
2006-08-30,147.199997,147.759995,146.419998,147.059998,126.861130,2938000
2006-08-31,147.070007,148.750000,147.070007,148.649994,128.232712,2834300
2006-09-01,148.699997,149.429993,147.130005,149.139999,128.655350,3453100
2006-09-05,149.750000,151.509995,149.050003,151.279999,130.501495,3576000
2006-09-06,150.649994,151.440002,149.919998,150.669998,129.975220,2962200
2006-09-07,150.100006,150.679993,148.350006,148.570007,128.163681,3577600
2006-09-08,151.000000,151.000000,147.520004,149.800003,129.224716,3277400
2006-09-11,149.250000,151.229996,149.149994,151.000000,130.259918,3134200
2006-09-12,154.750000,159.750000,154.710007,158.289993,136.548615,10644400
2006-09-13,157.699997,162.259995,156.809998,160.860001,138.765625,7605900
2006-09-14,159.750000,163.179993,159.520004,162.520004,140.197601,5496800
2006-09-15,162.500000,163.750000,161.520004,162.710007,140.361542,6845100
2006-09-18,162.020004,164.800003,162.000000,163.220001,140.801498,5733300
2006-09-19,163.080002,164.220001,162.309998,163.389999,140.948090,4851400
2006-09-20,164.630005,167.160004,164.229996,166.600006,143.717331,6403800
2006-09-21,167.500000,169.690002,165.860001,167.149994,144.191666,8052600
2006-09-22,166.949997,168.330002,165.759995,167.520004,144.510880,5103900
2006-09-25,167.899994,169.419998,167.000000,168.690002,145.520172,4780000
2006-09-26,167.940002,169.919998,167.020004,168.679993,145.511566,6095300
2006-09-27,168.929993,169.899994,167.250000,169.000000,145.787613,5185300
2006-09-28,168.949997,170.000000,167.800003,170.000000,146.650284,4413800
2006-09-29,170.050003,171.149994,169.100006,169.169998,145.934174,4394400
2006-10-02,168.509995,171.449997,168.509995,170.690002,147.245483,4143700
2006-10-03,170.440002,174.399994,170.100006,174.199997,150.273407,5823500
2006-10-04,173.309998,176.660004,173.309998,176.559998,152.309189,8069400
2006-10-05,176.520004,176.520004,174.690002,175.500000,151.394821,5749400
2006-10-06,174.320007,176.000000,173.800003,175.649994,151.524216,4898200
2006-10-09,175.399994,177.490005,175.320007,177.449997,153.076965,3985500
2006-10-10,177.050003,179.850006,176.789993,178.860001,154.293335,6559900
2006-10-11,177.300003,178.970001,176.750000,178.970001,154.388168,5615300
2006-10-12,179.270004,181.919998,178.610001,181.509995,156.579330,5754200
2006-10-13,181.210007,183.960007,180.649994,183.850006,158.597946,5163300
2006-10-16,183.820007,185.479996,183.089996,185.220001,159.779770,4699100
2006-10-17,184.220001,184.710007,182.139999,183.070007,157.925110,5867200
2006-10-18,184.070007,184.649994,181.850006,182.970001,157.838806,6127000
2006-10-19,181.250000,182.630005,179.899994,180.050003,155.617538,5560400
2006-10-20,179.720001,180.690002,178.850006,180.399994,155.920029,4206600
2006-10-23,180.229996,184.869995,180.210007,184.699997,159.636520,4695800
2006-10-24,184.520004,188.250000,184.399994,187.839996,162.350464,5516100
2006-10-25,188.639999,189.690002,187.160004,188.610001,163.015945,5224400
2006-10-26,189.179993,193.600006,188.289993,193.380005,167.138687,5732100
2006-10-27,192.009995,193.229996,188.389999,188.669998,163.067810,5703200
2006-10-30,188.000000,190.550003,186.699997,189.750000,164.001312,5354900
2006-10-31,190.000000,191.020004,188.880005,189.789993,164.035858,4548300
2006-11-01,191.000000,192.210007,184.750000,185.000000,159.895844,7731800
2006-11-02,184.509995,187.789993,182.699997,187.389999,161.961533,6191000
2006-11-03,188.899994,188.949997,185.300003,187.130005,161.736801,4153100
2006-11-06,187.679993,191.699997,187.679993,190.000000,164.217361,4639000
2006-11-07,190.199997,191.419998,188.559998,188.679993,163.076477,3697900
2006-11-08,187.649994,189.919998,186.500000,188.770004,163.154266,3989800
2006-11-09,188.399994,189.000000,184.779999,184.779999,159.705688,4488400
2006-11-10,185.460007,187.070007,184.600006,187.059998,161.676300,3319800
2006-11-13,187.649994,189.800003,187.229996,187.729996,162.255371,3382300
2006-11-14,188.399994,190.940002,185.399994,190.360001,164.528503,4702800
2006-11-15,190.369995,194.320007,189.839996,193.110001,166.905319,5090900
2006-11-16,194.000000,196.800003,194.000000,196.720001,170.025467,4784000
2006-11-17,195.979996,197.000000,194.880005,195.039993,168.573456,3397300
2006-11-20,195.350006,198.110001,195.029999,197.449997,170.656433,3344800
2006-11-21,199.000000,199.889999,198.289993,199.759995,172.652954,3447600
2006-11-22,200.000000,202.470001,199.990005,202.289993,174.839676,3057200
2006-11-24,200.229996,203.350006,199.149994,201.600006,174.243301,1978600
2006-11-27,201.350006,202.100006,193.110001,193.110001,166.905319,6328200
2006-11-28,193.000000,197.490005,191.500000,197.119995,170.371140,5864900
2006-11-29,197.990005,199.449997,193.059998,196.220001,169.593231,5915000
2006-11-30,195.979996,196.449997,193.179993,194.800003,168.366013,4082500
2006-12-01,195.699997,196.429993,191.520004,194.500000,168.106659,4820900
2006-12-04,195.649994,200.080002,195.389999,200.050003,172.903564,4259100
2006-12-05,199.699997,202.250000,198.210007,201.610001,174.251862,3733000
2006-12-06,202.000000,205.050003,201.000000,205.000000,177.181885,4133200
2006-12-07,206.699997,206.699997,200.000000,200.199997,173.033203,5237500
2006-12-08,200.240005,205.259995,200.000000,205.100006,177.268341,4968600
2006-12-11,205.500000,205.500000,201.839996,202.520004,175.038422,5905800
2006-12-12,200.210007,203.850006,198.440002,200.000000,172.860367,8926200
2006-12-13,200.720001,201.779999,198.000000,198.309998,171.399689,5823000
2006-12-14,199.199997,200.800003,197.630005,200.130005,172.972733,5081500
2006-12-15,200.610001,201.949997,199.800003,199.839996,172.722061,5451400
2006-12-18,200.500000,203.589996,199.639999,203.240005,175.660675,6018800
2006-12-19,201.979996,202.669998,200.429993,201.240005,173.932114,4865700
2006-12-20,201.789993,204.309998,201.240005,201.369995,174.044418,4336800
2006-12-21,202.360001,202.690002,197.699997,198.100006,171.218185,4661800
2006-12-22,199.100006,199.149994,195.660004,198.089996,171.209503,3500600
2006-12-26,198.899994,200.600006,198.289993,199.860001,172.739304,2575600
2006-12-27,199.860001,202.289993,199.720001,201.949997,174.545761,2887200
2006-12-28,202.330002,202.479996,199.759995,200.800003,173.551834,2395600
2006-12-29,200.929993,202.399994,199.320007,199.350006,172.298569,2762500
2007-01-03,200.600006,203.320007,197.820007,200.720001,173.482635,6494900
2007-01-04,200.220001,200.669998,198.070007,198.850006,171.866425,6460200
2007-01-05,198.429993,200.000000,197.899994,199.050003,172.039337,5892900
2007-01-08,199.050003,203.949997,198.100006,203.729996,176.084244,7851000
2007-01-09,203.539993,204.899994,202.000000,204.080002,176.386749,7147100
2007-01-10,203.399994,208.440002,201.500000,208.110001,179.869843,8025700
2007-01-11,208.339996,213.169998,207.600006,211.880005,183.128250,9039400
2007-01-12,210.899994,214.220001,210.399994,213.990005,184.951965,6618900
2007-01-16,210.850006,215.130005,210.850006,213.589996,184.606155,5846600
2007-01-17,212.199997,214.089996,210.850006,213.229996,184.295059,5306300
2007-01-18,213.750000,214.809998,209.100006,209.679993,181.226868,6423200
2007-01-19,209.080002,211.440002,208.839996,210.289993,182.057983,5333700
2007-01-22,211.089996,213.250000,209.600006,212.970001,184.378128,4980700
2007-01-23,212.820007,213.419998,210.649994,212.639999,184.092453,6293400
2007-01-24,213.509995,220.169998,213.029999,220.100006,190.550980,6386800
2007-01-25,219.830002,220.509995,212.509995,213.070007,184.464737,7853800
2007-01-26,214.559998,214.899994,210.600006,213.500000,184.837006,7458200
2007-01-29,213.899994,215.080002,210.130005,211.039993,182.707214,5890700
2007-01-30,211.080002,212.309998,208.369995,208.779999,180.750641,6001000
2007-01-31,208.300003,212.750000,207.289993,212.160004,183.676819,7235100
2007-02-01,213.440002,213.899994,209.729996,212.000000,183.538330,5734500
2007-02-02,211.000000,213.899994,211.000000,213.429993,184.776367,3527000
2007-02-05,213.300003,213.720001,211.500000,212.550003,184.014572,2995700
2007-02-06,213.289993,215.860001,212.699997,214.649994,185.832581,3803100
2007-02-07,215.029999,215.850006,213.100006,213.550003,184.880310,3621700
2007-02-08,212.089996,215.210007,209.809998,213.899994,185.183289,5410500
2007-02-09,215.770004,219.259995,210.580002,213.279999,184.646484,9109300
2007-02-12,213.750000,214.000000,209.869995,211.130005,182.785156,5384400
2007-02-13,211.979996,213.300003,210.470001,212.529999,183.997177,4022000
2007-02-14,213.699997,219.100006,212.789993,217.399994,188.213333,7696400
2007-02-15,217.940002,218.839996,216.410004,216.820007,187.711273,3627200
2007-02-16,215.960007,217.500000,215.020004,216.919998,187.797821,3118500
2007-02-20,218.330002,221.899994,215.970001,220.940002,191.278122,6225500
2007-02-21,219.250000,221.500000,218.160004,220.149994,190.594162,5225500
2007-02-22,221.000000,222.750000,218.000000,218.970001,189.572601,4273400
2007-02-23,219.160004,219.800003,215.550003,216.500000,187.434189,5507400
2007-02-26,217.990005,218.369995,212.660004,214.000000,185.269852,5552700
2007-02-27,209.750000,210.399994,194.649994,196.000000,169.686417,18817600
2007-02-28,200.399994,203.850006,197.789993,201.750000,174.664474,15940000
